Timestamp (ms),<class 'type'>
244774,962
244774,961
244774,961
244826,961
244827,962
244827,961
244873,961
244874,960
244874,961
244874,961
244927,961
244927,961
244927,960
244927,961
244927,961
244973,961
244973,961
244973,961
244973,961
244973,962
245026,961
245027,961
245027,961
245027,961
245073,961
245073,962
245074,961
245074,962
245126,961
245127,961
245127,961
245127,960
245127,961
245173,961
245174,963
245174,961
245174,961
245174,961
245227,961
245227,961
245227,961
245227,961
245227,961
245273,961
245273,961
245326,961
245327,962
245327,961
245327,961
245373,962
245373,961
245373,962
245374,961
245374,961
245374,962
245427,961
245427,961
245427,962
245427,961
245427,961
245474,961
245474,961
245474,961
245474,961
245474,961
245527,961
245527,961
245527,961
245527,961
245527,961
245573,961
245573,961
245573,961
245573,961
245573,961
245627,960
245627,960
245627,961
245627,961
245627,960
245627,960
245673,961
245673,961
245674,961
245674,961
245727,961
245727,961
245727,963
245727,961
245774,961
245827,961
245827,961
245827,961
245827,961
245944,961
245958,961
245958,961
245959,974
245959,972
245959,969
245959,968
245959,979
245959,976
245959,973
245959,971
245960,969
245977,961
245977,964
245977,962
245977,961
245978,961
246024,961
246024,961
246024,961
246024,961
246025,961
246025,961
246077,961
246077,961
246077,962
246124,961
246124,960
246125,961
246125,961
246125,961
246125,961
246125,961
246178,962
246178,961
246178,961
246178,961
246224,961
246224,963
246224,962
246224,961
246277,961
246277,961
246278,961
246278,961
246278,961
246324,961
246324,961
246324,961
246325,961
246325,963
246377,961
246377,961
246378,961
246378,960
246424,961
246424,962
246425,962
246425,961
246425,961
246478,961
246478,961
246478,961
246478,961
246478,961
246524,961
246524,961
246524,962
246524,962
246577,961
246578,961
246578,961
246624,961
246624,961
246624,961
246625,961
246625,961
246625,961
246677,961
246678,961
246678,961
246678,961
246724,961
246725,962
246725,961
246778,961
246778,961
246778,961
246778,961
246824,961
246824,961
246824,962
246824,961
246877,961
246877,961
246878,961
246878,961
246878,961
246924,961
246924,961
246924,962
246924,961
246925,961
246925,961
246925,959
246977,962
246977,961
246978,961
246978,961
246978,960
247024,961
247024,961
247025,960
247025,961
247025,961
247154,961
247159,961
247159,974
247159,973
247159,971
247160,969
247160,968
247160,977
247160,976
247160,973
247160,971
247174,961
247174,961
247175,961
247175,961
247230,962
247230,962
247230,964
247230,964
247274,961
247274,961
247274,962
247274,961
247274,962
247327,961
247328,962
247328,961
247374,961
247374,961
247374,962
247374,961
247375,961
247375,961
247427,961
247427,963
247428,962
247428,962
247428,961
247474,961
247474,961
247475,961
247528,961
247528,961
247528,961
247528,961
247528,961
247574,961
247574,961
247574,961
247627,961
247627,961
247628,961
247628,961
247628,961
247674,961
247674,961
247674,961
247674,961
247675,961
247675,961
247675,961
247727,961
247727,961
247728,961
247728,960
247774,961
247774,961
247775,961
247775,961
247775,961
247828,961
247828,962
247828,961
247828,961
247874,961
247874,962
247927,961
247927,961
247928,961
247928,961
247928,961
247974,961
247974,962
247975,961
248027,961
248027,962
248028,962
248028,961
248028,961
248074,962
248074,961
248075,962
248075,962
248075,959
248128,961
248128,962
248128,961
248174,961
248174,961
248174,974
248174,973
248174,970
248174,968
248227,961
248227,961
248228,962
248228,962
248228,961
248274,961
248274,961
248274,961
248275,959
248275,974
248275,971
248398,961
248403,962
248403,962
248403,975
248403,974
248403,971
248404,972
248404,978
248404,977
248404,971
248404,970
248424,962
248424,961
248424,962
248425,961
248425,961
248478,961
248478,961
248478,961
248478,961
248524,961
248524,961
248524,961
248524,961
248524,961
248577,960
248577,961
248578,961
248578,961
248578,961
248624,961
248624,961
248625,961
248625,961
248677,961
248677,961
248678,961
248678,961
248678,961
248678,961
248724,961
248724,962
248725,961
248725,961
248725,962
248778,961
248778,961
248778,962
248778,962
248778,961
248824,962
248824,961
248824,962
248824,962
248824,961
248877,962
248877,961
248878,961
248878,961
248924,962
248924,961
248925,961
248977,961
248977,961
248978,961
248978,961
248978,961
249024,961
249024,961
249025,962
249025,961
249078,961
249078,959
249078,961
249078,961
249078,961
249124,961
249124,962
249124,962
249124,962
249124,961
249124,961
249177,962
249177,961
249178,961
249178,961
249224,961
249224,961
249224,961
249277,961
249277,961
249278,961
249278,961
249278,961
249324,960
249324,960
249325,961
249325,961
249325,961
249378,962
249378,961
249378,961
249378,961
249378,961
249424,961
249424,961
249424,961
249424,961
249424,960
249424,960
249477,961
249477,961
249478,962
249478,961
249478,961
249524,961
249524,962
249525,961
249634,961
249639,961
249639,961
249639,975
249639,973
249640,971
249640,970
249640,977
249640,976
249640,971
249640,970
249674,962
249674,961
249675,962
249728,961
249728,961
249728,962
249728,961
249774,962
249774,961
249774,962
249774,961
249774,960
249827,961
249827,960
249828,961
249828,960
249828,961
249828,961
249874,962
249874,961
249874,961
249875,961
249927,961
249927,961
249928,961
249928,961
249974,962
249974,962
249975,961
249975,961
249975,961
250028,961
250028,962
250028,961
250028,961
250074,961
250074,961
250074,961
250074,962
250074,961
250127,961
250127,961
250128,961
250128,961
250128,961
250174,962
250174,962
250174,961
250175,961
250227,961
250227,962
250228,961
250228,961
250274,962
250274,962
250275,962
250275,962
250328,961
250328,962
250328,961
250328,962
250328,962
250374,961
250374,962
250374,960
250374,959
250427,960
250427,961
250428,961
250474,961
250474,960
250474,961
250527,961
250527,960
250574,962
250574,961
250575,962
250575,961
250628,962
250628,961
250628,961
250628,961
250674,962
250674,961
250674,961
250674,961
250674,961
250727,961
250727,962
250728,962
250728,961
250728,961
250774,961
250774,961
250827,961
250828,962
250828,961
250828,961
250874,961
250874,961
250875,961
250875,961
250875,961
250928,961
250928,961
250928,961
250928,961
250974,961
250974,961
250974,961
250974,961
251027,961
251027,961
251028,961
251028,961
251028,961
251074,961
251074,961
251074,961
251075,961
251127,961
251127,961
251128,961
251128,961
251128,962
251128,961
251128,961
251174,961
251174,961
251175,961
251175,961
251175,961
251228,961
251228,961
251228,961
251228,961
251274,962
251274,961
251274,961
251274,961
251327,961
251327,961
251328,961
251328,962
251374,961
251374,961
251374,961
251375,961
251427,961
251427,961
251428,961
251428,961
251428,960
251474,961
251474,961
251475,961
251475,961
251528,961
251528,961
251528,961
251528,961
251574,961
251574,961
251574,961
251574,962
251574,961
251627,961
251627,961
251674,961
251674,961
251674,961
251675,961
251727,961
251727,961
251728,961
251774,961
251774,961
251775,961
251775,961
251775,961
251828,961
251828,961
251828,961
251828,961
251874,961
251874,961
251874,962
251874,961
251874,961
251927,962
251927,962
251928,961
251928,961
251928,961
251974,961
251975,962
252027,961
252027,961
252028,961
252028,961
252074,961
252074,962
252075,961
252075,962
252128,961
252128,961
252128,961
252174,962
252174,960
252174,961
252174,961
252227,961
252228,962
252228,962
252228,962
252228,962
252274,960
252274,961
252275,961
252275,961
252327,961
252328,961
252328,962
252328,961
252328,961
252374,962
252375,961
252375,961
252375,961
252428,961
252428,961
252428,961
252428,961
252428,960
252474,961
252474,961
252474,961
252528,961
252528,961
252528,961
252528,961
252528,961
252574,962
252574,962
252574,961
252575,961
252575,961
252627,962
252628,961
252628,962
252628,962
252684,961
252685,974
252685,973
252685,971
252685,969
252685,968
252728,961
252728,961
252728,961
252728,961
252774,961
252774,961
252774,962
252774,961
252827,962
252827,961
252828,961
252828,961
252828,961
252874,961
252874,961
252874,961
252874,961
252927,961
252927,961
252928,962
252928,961
252974,960
252974,961
252975,961
252975,961
252975,961
252975,961
253028,961
253028,960
253028,960
253028,960
253028,960
253074,961
253074,961
253074,961
253074,961
253074,961
253127,961
253127,961
253128,962
253128,961
253174,961
253174,961
253174,961
253175,961
253227,961
253227,961
253228,961
253228,961
253274,961
253274,961
253275,960
253275,961
253275,961
253328,962
253328,962
253328,961
253328,961
253328,960
253374,961
253374,961
253374,961
253374,961
253374,961
253427,961
253427,961
253428,961
253428,961
253428,961
253474,961
253474,960
253474,961
253475,961
253527,961
253527,962
253528,962
253528,961
253528,961
253574,960
253574,961
253575,961
253628,961
253628,961
253628,961
253628,961
253674,961
253674,961
253674,963
253674,960
253674,961
253727,961
253727,961
253728,962
253728,961
253728,961
253774,962
253774,961
253774,961
253827,961
253828,962
253828,962
253828,962
253828,962
253874,960
253874,961
253875,962
253875,961
253875,962
253928,961
253928,961
253928,961
253928,961
253928,961
253974,962
253974,961
253974,961
253974,961
253974,961
254027,961
254027,961
254028,961
254074,962
254074,964
254074,963
254127,961
254127,961
254128,961
254128,961
254174,961
254174,961
254175,962
254175,961
254175,962
254228,961
254228,961
254228,961
254228,961
254274,961
254274,962
254274,961
254274,961
254274,961
254327,961
254328,961
254328,961
254328,961
254374,961
254374,961
254374,961
254427,961
254427,961
254428,961
254428,961
254428,960
254474,961
254474,961
254475,961
254475,961
254528,962
254528,961
254574,961
254574,962
254574,962
254574,961
254627,962
254628,962
254674,961
254674,962
254674,961
254675,961
254675,961
254675,961
254727,961
254727,961
254728,961
254728,961
254728,961
254774,961
254774,961
254775,961
254828,961
254828,961
254828,961
254874,961
254874,961
254874,961
254874,961
254927,961
254928,961
254928,963
254928,961
254974,961
254975,961
254975,961
255027,961
255027,961
255074,961
255074,961
255075,961
255075,962
255128,961
255128,960
255128,961
255128,961
255174,961
255174,961
255174,960
255174,960
255227,961
255228,962
255228,961
255228,961
255274,961
255275,961
255275,962
255327,961
255327,961
255328,961
