Timestamp (ms),INT_STRAIN2
13658,10
13658,5
13658,10
13658,12
13658,6
13659,10
13659,5
13659,11
13659,12
13659,6
13659,9
13659,5
13665,11
13665,5
13665,9
13665,8
13665,11
13666,11
13666,6
13666,9
13666,8
13666,12
13666,11
13666,6
13666,10
13666,9
13667,12
13667,12
13667,6
13667,10
13667,9
13667,12
13667,10
13667,6
13667,10
13668,8
13668,12
13668,10
13668,6
13668,10
13668,9
13668,11
13668,9
13668,7
13668,11
13669,9
13669,12
13669,7
13669,6
13669,11
13669,9
13669,12
13680,10
13685,9
13685,11
13685,11
13685,5
13686,9
13686,9
13686,11
13686,11
13686,6
13686,9
13686,9
13686,11
13686,12
13686,5
13687,9
13687,9
13687,11
13687,11
13687,4
13687,9
13687,9
13687,12
13687,12
13688,5
13688,11
13688,8
13688,11
13688,12
13688,6
13688,9
13688,9
13688,11
13688,9
13689,6
13689,10
13689,9
13689,11
13689,12
13689,6
13689,10
13695,7
13695,9
13695,9
13695,11
13695,6
13695,7
13696,9
13696,10
13696,12
13696,6
13696,8
13696,9
13696,10
13696,12
13696,6
13697,8
13697,10
13697,10
13697,12
13697,6
13697,9
13697,9
13697,10
13697,12
13697,7
13698,9
13698,9
13698,11
13698,11
13698,6
13698,9
13698,9
13698,11
13698,12
13699,6
13699,9
13699,9
13699,11
13699,12
13699,6
13699,10
13705,6
13705,9
13705,7
13705,11
13705,11
13705,7
13706,9
13706,7
13706,11
13706,12
13706,6
13706,9
13706,7
13706,11
13706,12
13707,7
13707,10
13707,8
13707,12
13707,11
13707,6
13707,10
13707,8
13707,12
13708,11
13708,7
13708,9
13708,8
13708,12
13708,11
13708,6
13708,9
13708,8
13708,12
13709,10
13709,7
13709,10
13709,8
13709,11
13709,12
13709,7
13715,10
13715,7
13715,11
13715,11
13716,7
13716,9
13716,8
13716,12
13716,11
13716,6
13716,9
13716,8
13716,12
13717,12
13717,7
13717,10
13717,8
13717,12
13717,10
13717,6
13717,10
13717,8
13717,12
13718,11
13718,7
13718,10
13718,8
13718,12
13718,9
13718,7
13718,10
13718,8
13719,12
13719,10
13719,7
13719,10
13719,9
13719,12
13719,9
13730,8
13735,5
13735,9
13735,11
13736,7
13736,9
13736,4
13736,9
13736,12
13736,7
13736,10
13736,5
13736,10
13737,12
13737,7
13737,11
13737,5
13737,10
13737,12
13737,7
13737,11
13737,4
13737,10
13738,12
13738,5
13738,10
13738,5
13738,10
13738,11
13738,7
13738,10
13738,5
13739,10
13739,12
13739,6
13739,9
13739,5
13739,11
13739,12
13745,7
13745,9
13745,8
13745,11
13745,7
13745,7
13746,10
13746,9
13746,12
13746,8
13746,7
13746,10
13746,10
13746,12
13746,6
13747,7
13747,10
13747,10
13747,12
13747,7
13747,8
13747,10
13747,11
13747,12
13747,7
13748,8
13748,10
13748,10
13748,11
13748,6
13748,8
13748,10
13748,10
13748,11
13749,6
13749,9
13749,10
13749,11
13749,11
13749,6
13749,8
13755,8
13755,11
13755,10
13755,5
13755,10
13755,8
13756,11
13756,9
13756,5
13756,10
13756,8
13756,11
13756,8
13756,6
13756,11
13757,9
13757,11
13757,8
13757,6
13757,12
13757,9
13757,11
13757,6
13757,7
13757,12
13758,9
13758,12
13758,6
13758,7
13758,12
13758,10
13758,12
13758,6
13758,8
13759,12
13759,10
13759,12
13759,6
13759,8
13759,12
13759,10
13765,11
13765,5
13765,8
13765,11
13766,8
13766,10
13766,4
13766,9
13766,12
13766,8
13766,11
13766,5
13766,10
13766,12
13767,7
13767,10
13767,5
13767,10
13767,12
13767,7
13767,10
13767,5
13767,10
13768,12
13768,6
13768,10
13768,5
13768,11
13768,12
13768,6
13768,9
13768,6
13769,11
13769,13
13769,6
13769,9
13769,6
13769,11
13769,12
13781,8
13786,8
13786,11
13786,7
13786,7
13786,10
13786,9
13786,11
13786,7
13787,8
13787,10
13787,10
13787,12
13787,6
13787,9
13787,10
13787,10
13787,12
13788,6
13788,8
13788,10
13788,10
13788,12
13788,6
13788,8
13788,10
13788,10
13789,12
13789,7
13789,8
13789,10
13789,10
13789,12
13789,7
13795,8
13795,6
13795,10
13795,9
13795,11
13796,9
13796,6
13796,10
13796,8
13796,12
13796,8
13796,5
13796,11
13796,8
13797,12
13797,10
13797,6
13797,11
13797,9
13797,10
13797,10
13797,5
13797,11
13797,9
13798,12
13798,10
13798,6
13798,10
13798,9
13798,12
13798,9
13798,5
13798,11
13799,9
13799,12
13799,9
13799,5
13799,10
13799,9
13799,12
13805,10
13805,7
13805,7
13805,10
13805,9
13806,11
13806,7
13806,6
13806,9
13806,9
13806,12
13806,8
13806,7
13806,10
13807,9
13807,11
13807,8
13807,7
13807,10
13807,9
13807,12
13807,7
13807,7
13807,10
13808,11
13808,12
13808,7
13808,9
13808,10
13808,10
13808,11
13808,7
13808,8
13809,10
13809,10
13809,12
13809,6
13809,8
13809,10
13809,11
13815,11
13815,5
13815,8
13816,9
13816,10
13816,11
13816,6
13816,8
13816,9
13816,11
13816,12
13816,6
13817,8
13817,10
13817,11
13817,12
13817,6
13817,8
13817,10
13817,11
13817,11
13817,6
13818,8
13818,10
13818,10
13818,12
13818,6
13818,8
13818,10
13818,11
13818,12
13819,6
13819,8
13819,10
13819,11
13819,11
13819,6
13819,9
13833,11
13838,7
13838,9
13838,9
13838,11
13838,7
13838,7
13838,10
13838,9
13838,12
13838,7
13839,6
13839,10
13839,9
13839,11
13839,8
13839,6
13839,10
13845,9
13845,8
13845,12
13846,7
13846,8
13846,10
13846,8
13846,12
13846,9
13846,6
13846,10
13846,9
13846,12
13847,8
13847,7
13847,10
13847,9
13847,12
13847,8
13847,7
13847,10
13847,9
13848,12
13848,8
13848,7
13848,10
13848,9
13848,12
13848,9
13848,8
13848,10
13848,10
13849,12
13849,7
13849,8
13849,10
13849,10
13849,12
13849,7
13855,11
13855,9
13855,11
13856,5
13856,6
13856,11
13856,9
13856,12
13856,6
13856,6
13856,11
13856,9
13856,13
13857,7
13857,6
13857,11
13857,9
13857,12
13857,7
13857,6
13857,12
13857,9
13858,11
13858,7
13858,7
13858,11
13858,9
13858,12
13858,6
13858,7
13858,11
13858,9
13859,12
13859,6
13859,7
13859,11
13859,10
13859,12
13865,11
13865,5
13866,8
13866,12
13866,10
13866,11
13866,5
13866,8
13866,12
13866,11
13866,12
13866,5
13867,8
13867,12
13867,11
13867,11
13867,6
13867,8
13867,12
13867,8
13867,11
13868,6
13868,9
13868,12
13868,10
13868,11
13868,6
13868,9
13868,12
13868,10
13868,11
13869,6
13869,8
13869,12
13869,10
13869,12
13869,6
13869,9
13880,9
13886,5
13886,10
13886,8
13886,11
13886,8
13886,7
13886,10
13886,9
13886,12
13887,8
13887,5
13887,11
13887,9
13887,11
13887,9
13887,6
13887,11
13887,9
13887,12
13888,8
13888,6
13888,11
13888,9
13888,12
13888,8
13888,6
13888,12
13888,8
13889,12
13889,8
13889,7
13889,11
13889,9
13889,12
13889,7
13895,11
13895,5
13895,8
13896,9
13896,11
13896,11
13896,6
13896,9
13896,9
13896,10
13896,11
13896,6
13896,9
13897,10
13897,11
13897,12
13897,7
13897,9
13897,9
13897,11
13897,12
13897,6
13898,9
13898,9
13898,11
13898,11
13898,6
13898,10
13898,9
13898,12
13898,12
13899,6
13899,9
13899,9
13899,11
13899,12
13899,6
13899,10
13905,10
13905,5
13905,10
13906,8
13906,11
13906,9
13906,6
13906,10
13906,8
13906,12
13906,9
13906,6
13907,11
13907,9
13907,11
13907,9
13907,6
13907,11
13907,9
13907,12
13907,8
13907,5
13908,11
13908,9
13908,11
13908,7
13908,6
13908,11
13908,9
13908,12
13908,7
13909,7
13909,11
13909,9
13909,12
13909,7
13909,7
13909,12
13915,6
13916,9
13916,8
13916,11
13916,8
13916,6
13916,11
13916,9
13916,11
13916,7
13917,7
13917,11
13917,9
13917,12
13917,8
13917,7
13917,12
13917,9
13917,13
13917,7
13918,7
13918,11
13918,10
13918,12
13918,6
13918,7
13918,12
13918,9
13918,12
13919,6
13919,7
13919,12
13919,10
13919,11
13919,6
13919,8
13929,9
13935,10
13936,11
13936,5
13936,9
13936,9
13936,10
13936,12
13936,6
13936,9
13936,9
13937,10
13937,12
13937,6
13937,9
13937,8
13937,11
13937,12
13937,6
13937,8
13937,10
13938,11
13938,12
13938,6
13938,9
13938,9
13938,10
13938,12
13938,6
13938,9
13939,10
13939,12
13939,11
13939,6
13939,9
13939,9
13939,13
13945,7
13945,11
13946,9
13946,6
13946,10
13946,7
13946,11
13946,11
13946,7
13946,10
13946,8
13946,11
13947,12
13947,6
13947,10
13947,8
13947,12
13947,12
13947,6
13947,10
13947,8
13948,11
13948,11
13948,7
13948,9
13948,8
13948,12
13948,12
13948,7
13948,10
13948,9
13949,12
13949,11
13949,7
13949,10
13949,8
13949,12
13949,9
13955,9
13955,8
13956,11
13956,11
13956,5
13956,9
13956,9
13956,11
13956,12
13956,6
13956,9
13957,9
13957,11
13957,12
13957,6
13957,9
13957,9
13957,12
13957,12
13957,7
13957,10
13958,9
13958,10
13958,12
13958,6
13958,9
13958,9
13958,11
13958,12
13958,6
13959,9
13959,9
13959,11
13959,12
13959,6
13959,9
13959,9
13966,8
13966,9
13966,8
13966,12
13966,6
13966,8
13966,10
13966,10
13966,12
13967,6
13967,8
13967,10
13967,10
13967,12
13967,6
13967,9
13967,10
13967,10
13968,12
13968,6
13968,8
13968,10
13968,11
13968,11
13968,6
13968,9
13968,9
13968,11
13969,12
13969,6
13969,9
13969,10
13969,11
13969,12
13969,6
13980,11
13986,10
13986,6
13986,8
13986,6
13986,11
13986,11
13987,6
13987,9
13987,6
13987,11
13987,11
13987,6
13987,9
13987,7
13987,11
13988,10
13988,6
13988,9
13988,7
13988,11
13988,11
13988,6
13988,9
13988,6
13988,12
13989,12
13989,6
13989,9
13989,6
13989,11
13989,12
13989,6
13995,11
13996,8
13996,12
13996,8
13996,6
13996,11
13996,8
13996,11
13996,8
13996,5
13997,11
13997,9
13997,12
13997,8
13997,5
13997,11
13997,9
13997,11
13997,7
13997,7
13998,10
13998,9
13998,11
13998,7
13998,7
13998,11
13998,9
13998,12
13998,7
13999,7
13999,11
13999,9
13999,12
13999,8
13999,7
13999,11
14005,10
14006,6
14006,9
14006,7
14006,11
14006,11
14006,6
14006,9
14006,7
14006,11
14006,12
14007,7
14007,9
14007,7
14007,12
14007,11
14007,7
14007,10
14007,8
14007,11
14008,12
14008,7
14008,10
14008,8
14008,12
14008,9
14008,6
14008,10
14008,8
14008,12
14009,11
14009,8
14009,9
14009,8
14009,12
14009,9
14016,10
14016,9
14016,11
14016,7
14016,6
14016,10
14016,9
14016,12
14016,8
14017,7
14017,10
14017,9
14017,12
14017,7
14017,7
14017,10
14017,10
14017,12
14018,7
14018,8
14018,10
14018,11
14018,12
14018,6
14018,8
14018,10
14018,11
14019,11
14019,6
14019,8
14019,10
14019,10
14019,12
14019,6
14029,11
14036,6
14036,10
14036,10
14036,11
14036,6
14036,7
14036,11
14036,9
14036,11
14037,6
14037,9
14037,11
14037,10
14037,11
14037,5
14037,8
14037,12
14037,11
14037,12
14038,6
14038,8
14038,12
14038,11
14038,12
14038,5
14038,9
14038,12
14038,10
14039,11
14039,5
14039,9
14039,12
14039,9
14039,11
14039,5
14045,11
14046,5
14046,9
14046,9
14046,11
14046,11
14046,5
14046,10
14046,8
14046,11
14046,12
14047,6
14047,9
14047,9
14047,12
14047,12
14047,6
14047,10
14047,9
14047,12
14048,10
14048,6
14048,10
14048,9
14048,12
14048,10
14048,5
14048,10
14048,9
14049,12
14049,10
14049,6
14049,11
14049,9
14049,12
14049,10
14055,10
14056,11
14056,5
14056,9
14056,9
14056,11
14056,11
14056,5
14056,10
14056,9
14057,11
14057,11
14057,6
14057,10
14057,9
14057,12
14057,9
14057,6
14057,11
14058,9
14058,12
14058,10
14058,6
14058,11
14058,9
14058,12
14058,9
14058,6
14058,10
14059,8
14059,12
14059,9
14059,6
14059,11
14059,9
14059,11
14066,8
14066,7
14066,10
14066,11
14066,6
14066,9
14066,7
14066,12
14067,12
14067,6
14067,9
14067,7
14067,12
14067,11
14067,7
14067,9
14067,8
14068,12
14068,12
14068,6
14068,10
14068,8
14068,11
14068,11
14068,6
14068,10
14069,8
14069,12
14069,11
14069,6
14069,10
14069,8
14069,12
14083,8
14087,10
14088,11
14088,6
14088,9
14088,5
14088,10
14088,11
14088,6
14088,10
14088,6
14088,10
14089,11
14089,6
14089,9
14089,6
14089,11
14089,11
14089,6
14096,10
14096,10
14096,6
14096,9
14096,7
14096,11
14096,11
14096,6
14096,9
14097,7
14097,12
14097,11
14097,6
14097,10
14097,8
14097,12
14097,11
14097,7
14098,10
14098,8
14098,13
14098,10
14098,6
14098,10
14098,9
14098,12
14098,9
14098,7
14099,10
14099,8
14099,13
14099,8
14099,7
14099,10
14099,9
14106,11
14106,9
14106,5
14106,10
14106,9
14106,10
14106,9
14106,5
14106,10
14107,9
14107,11
14107,9
14107,5
14107,11
14107,9
14107,12
14107,8
14107,6
14108,11
14108,9
14108,12
14108,8
14108,6
14108,11
14108,9
14108,12
14108,7
14108,6
14109,11
14109,9
14109,12
14109,8
14109,6
14109,11
14109,9
14116,8
14116,8
14116,11
14116,10
14116,5
14116,10
14117,9
14117,12
14117,10
14117,5
14117,10
14117,9
14117,12
14117,9
14117,5
14117,11
14118,9
14118,12
14118,9
14118,6
14118,11
14118,9
14118,11
14118,8
14118,7
14119,11
14119,9
14119,12
14119,8
14119,6
14119,11
14119,9
14129,10
14136,7
14136,12
14136,11
14136,6
14136,9
14136,7
14136,12
14136,11
14137,6
14137,10
14137,8
14137,12
14137,10
14137,6
14137,10
14137,8
14137,12
14138,9
14138,6
14138,10
14138,8
14138,11
14138,9
14138,7
14138,10
14138,9
14138,11
14139,8
14139,8
14139,10
14139,9
14139,12
14139,7
14139,8
14146,11
14146,5
14146,8
14146,12
14146,8
14146,11
14146,5
14146,9
14147,12
14147,8
14147,10
14147,5
14147,9
14147,12
14147,8
14147,10
14147,5
14147,10
14148,12
14148,7
14148,12
14148,5
14148,10
14148,12
14148,8
14148,10
14148,8
14149,11
14149,12
14149,6
14149,10
14149,5
14149,11
14149,12
14156,6
14156,10
14156,11
14156,6
14156,9
14156,6
14156,10
14156,12
14157,6
14157,9
14157,5
14157,11
14157,12
14157,6
14157,9
14157,6
14157,11
14157,11
14158,6
14158,9
14158,8
14158,11
14158,12
14158,6
14158,9
14158,7
14158,11
14159,11
14159,7
14159,9
14159,7
14159,12
14159,12
14159,6
14166,10
14166,5
14166,10
14166,11
14166,6
14166,9
14167,5
14167,10
14167,11
14167,6
14167,9
14167,6
14167,11
14167,11
14167,6
14168,9
14168,5
14168,11
14168,11
14168,6
14168,9
14168,7
14168,12
14168,12
14169,7
14169,9
14169,7
14169,12
14169,12
14169,5
14169,10
14180,11
14186,10
14186,11
14186,5
14186,8
14186,12
14187,10
14187,11
14187,6
14187,8
14187,12
14187,11
14187,12
14187,6
14187,9
14187,12
14188,10
14188,12
14188,5
14188,9
14188,12
14188,9
14188,11
14188,5
14188,9
14189,11
14189,9
14189,9
14189,5
14189,9
14189,12
14189,8
14196,5
14196,9
14196,9
14196,11
14196,12
14196,5
14196,10
14197,8
14197,12
14197,10
14197,5
14197,10
14197,9
14197,12
14197,8
14197,6
14197,11
14198,9
14198,12
14198,9
14198,5
14198,11
14198,9
14198,11
14198,8
14198,6
14199,11
14199,9
14199,12
14199,7
14199,6
14199,11
14199,9
14206,8
14206,11
14206,7
14206,7
14206,10
14206,9
14206,11
14207,6
14207,7
14207,10
14207,10
14207,12
14207,6
14207,8
14207,10
14207,10
14207,12
14208,6
14208,8
14208,10
14208,10
14208,12
14208,6
14208,9
14208,9
14208,11
14209,12
14209,6
14209,9
14209,10
14209,11
14209,11
14209,6
14216,9
14216,5
14216,10
14216,8
14216,12
14217,9
14217,5
14217,10
14217,8
14217,13
14217,9
14217,5
14217,10
14217,9
14217,11
14218,9
14218,5
14218,10
14218,8
14218,12
14218,10
14218,5
14218,11
14218,9
14219,12
14219,9
14219,6
14219,11
14219,9
14219,12
14219,8
14230,6
14236,7
14236,9
14236,9
14237,11
14237,6
14237,8
14237,9
14237,10
14237,12
14237,6
14237,8
14237,9
14238,10
14238,11
14238,6
14238,8
14238,10
14238,11
14238,12
14238,6
14238,9
14239,9
14239,11
14239,12
14239,6
14239,9
14239,9
14239,11
14246,5
14246,10
14246,5
14246,10
14246,12
14246,7
14247,10
14247,5
14247,10
14247,12
14247,7
14247,9
14247,6
14247,11
14247,12
14248,6
14248,9
14248,6
14248,11
14248,12
14248,6
14248,8
14248,7
14248,11
14248,12
14249,6
14249,9
14249,7
14249,12
14249,12
14249,6
14249,8
14256,8
14256,11
14256,5
14256,9
14256,11
14257,9
14257,12
14257,5
14257,9
14257,12
14257,8
14257,12
14257,5
14257,10
14257,12
14258,8
14258,12
14258,5
14258,9
14258,12
14258,8
14258,10
14258,5
14258,10
14259,12
14259,7
14259,10
14259,5
14259,10
14259,12
14259,6
14266,8
14266,11
14266,7
14266,10
14267,5
14267,9
14267,11
14267,7
14267,10
14267,5
14267,10
14267,11
14267,7
14268,10
14268,5
14268,10
14268,12
14268,7
14268,10
14268,5
14268,10
14268,12
14268,7
14269,10
14269,5
14269,10
14269,12
14269,7
14269,11
14280,11
14286,8
14287,11
14287,7
14287,6
14287,12
14287,9
14287,12
14287,8
14287,6
14287,11
14287,9
14288,12
14288,7
14288,6
14288,11
14288,9
14288,11
14288,7
14288,7
14288,11
14289,9
14289,12
14289,7
14289,7
14289,11
14289,9
14289,12
14296,10
14296,11
14296,5
14296,8
14296,11
14297,10
14297,11
14297,5
14297,8
14297,12
14297,9
14297,11
14297,5
14297,9
14297,12
14298,10
14298,11
14298,5
14298,9
14298,12
14298,8
14298,10
14298,4
14298,9
14299,12
14299,9
14299,11
14299,5
14299,9
14299,12
14299,9
14306,11
14306,11
14306,6
14306,9
14306,5
14307,11
14307,11
14307,6
14307,9
14307,6
14307,11
14307,11
14307,6
14307,9
14307,6
14308,11
14308,12
14308,6
14308,9
14308,6
14308,12
14308,11
14308,7
14308,9
14309,7
14309,12
14309,11
14309,6
14309,10
14309,7
14309,12
14316,9
14316,11
14316,7
14317,6
14317,11
14317,10
14317,11
14317,7
14317,6
14317,11
14317,9
14317,11
14317,7
14318,6
14318,11
14318,9
14318,11
14318,7
14318,7
14318,11
14318,9
14318,12
14319,6
14319,7
14319,12
14319,10
14319,11
14319,6
14319,8
14333,10
14338,11
14338,6
14338,6
14338,11
14338,9
14338,11
14338,6
14338,8
14338,11
14339,10
14339,11
14339,6
14339,8
14339,12
14339,10
14339,11
14346,11
14346,9
14346,12
14346,6
14346,7
14347,11
14347,9
14347,11
14347,6
14347,8
14347,11
14347,9
14347,12
14347,6
14348,8
14348,12
14348,11
14348,11
14348,6
14348,8
14348,12
14348,10
14348,11
14348,6
14349,8
14349,12
14349,10
14349,11
14349,7
14349,9
14349,12
14356,6
14356,8
14356,9
14356,10
14357,11
14357,6
14357,9
14357,9
14357,11
14357,11
14357,6
14357,9
14357,9
14358,11
14358,12
14358,6
14358,9
14358,9
14358,11
14358,13
14358,6
14358,10
14358,9
14359,11
14359,12
14359,6
14359,9
14359,9
14359,11
14359,12
14366,8
14366,10
14367,9
14367,11
14367,6
14367,7
14367,10
14367,10
14367,12
14367,6
14367,8
14368,10
14368,9
14368,12
14368,6
14368,8
14368,10
14368,10
14368,11
14368,6
14368,8
14369,10
14369,11
14369,12
14369,6
14369,8
14369,10
14369,10
14380,8
14387,4
14387,9
14387,12
14387,8
14387,11
14387,5
14387,9
14387,12
14387,9
14388,9
14388,5
14388,7
14388,11
14388,9
14388,10
14388,5
14388,9
14388,12
14388,8
14389,11
14389,6
14389,9
14389,12
14389,8
14389,12
14389,5
14396,5
14396,8
14396,11
14396,10
14397,12
14397,5
14397,8
14397,11
14397,9
14397,12
14397,6
14397,9
14397,12
14398,10
14398,11
14398,6
14398,8
14398,12
14398,10
14398,12
14398,5
14398,8
14398,12
14399,9
14399,11
14399,5
14399,9
14399,11
14399,9
14406,5
14406,9
14406,10
14407,11
14407,12
14407,6
14407,9
14407,9
14407,11
14407,12
14407,6
14407,9
14407,9
14408,11
14408,11
14408,6
14408,10
14408,9
14408,11
14408,11
14408,5
14408,10
14409,9
14409,13
14409,10
14409,6
14409,10
14409,9
14409,12
14416,6
14417,9
14417,5
14417,10
14417,10
14417,6
14417,10
14417,5
14417,11
14417,11
14417,6
14418,9
14418,6
14418,11
14418,11
14418,6
14418,9
14418,7
14418,11
14418,13
14419,7
14419,9
14419,6
14419,11
14419,12
14419,6
14419,9
14429,10
14436,5
14436,9
14437,9
14437,11
14437,11
14437,5
14437,9
14437,10
14437,11
14437,12
14437,5
14437,9
14438,9
14438,12
14438,11
14438,5
14438,9
14438,9
14438,12
14438,12
14438,6
14439,9
14439,9
14439,12
14439,11
14439,6
14439,10
14439,9
14446,11
14446,9
14446,11
14447,6
14447,7
14447,12
14447,10
14447,11
14447,5
14447,8
14447,12
14447,9
14447,12
14448,5
14448,8
14448,12
14448,8
14448,11
14448,5
14448,9
14448,12
14448,9
14449,12
14449,5
14449,9
14449,12
14449,8
14449,11
14449,6
14456,8
14456,11
14456,5
14457,7
14457,9
14457,10
14457,11
14457,6
14457,9
14457,10
14457,11
14457,12
14458,6
14458,9
14458,10
14458,12
14458,11
14458,6
14458,9
14458,9
14458,12
14458,11
14459,5
14459,11
14459,10
14459,11
14459,12
14459,6
14459,10
14467,8
14467,9
14467,11
14467,11
14467,6
14467,9
14467,10
14467,11
14467,11
14467,6
14468,9
14468,9
14468,11
14468,11
14468,6
14468,10
14468,9
14468,11
14468,11
14469,5
14469,10
14469,9
14469,12
14469,12
14469,6
14469,10
14480,6
14487,8
14487,11
14487,9
14487,11
14487,5
14487,9
14487,12
14487,8
14488,11
14488,5
14488,9
14488,12
14488,8
14488,11
14488,5
14488,10
14488,12
14489,7
14489,10
14489,5
14489,10
14489,12
14489,7
14489,10
14496,6
14496,9
14497,8
14497,11
14497,11
14497,7
14497,10
14497,8
14497,12
14497,9
14497,6
14498,10
14498,8
14498,12
14498,8
14498,7
14498,10
14498,9
14498,12
14498,7
14498,7
14499,10
14499,10
14499,12
14499,7
14499,8
14499,10
14499,10
14506,5
14507,7
14507,9
14507,10
14507,11
14507,6
14507,9
14507,9
14507,11
14507,11
14507,5
14508,9
14508,10
14508,11
14508,11
14508,6
14508,10
14508,9
14508,11
14508,12
14509,6
14509,9
14509,9
14509,11
14509,11
14509,6
14509,9
14517,11
14517,10
14517,11
14517,5
14517,9
14517,12
14517,9
14517,11
14517,5
14517,9
14518,12
14518,9
14518,11
14518,6
14518,9
14518,11
14518,8
14518,10
14518,5
14519,10
14519,12
14519,7
14519,10
14519,5
14519,10
14519,11
14529,6
14529,10
14529,10
14529,5
14529,10
14529,5
14536,11
14536,5
14537,8
14537,10
14537,10
14537,11
14537,6
14537,9
14537,10
14537,11
14537,11
14538,6
14538,8
14538,10
14538,11
14538,11
14538,6
14538,9
14538,9
14538,11
14539,12
14539,6
14539,9
14539,9
14539,11
14539,11
14539,6
14546,7
14547,11
14547,10
14547,11
14547,5
14547,8
14547,12
14547,10
14547,11
14547,6
14547,8
14548,11
14548,10
14548,12
14548,6
14548,8
14548,12
14548,10
14548,12
14548,6
14549,8
14549,12
14549,10
14549,12
14549,5
14549,9
14549,11
14557,5
14557,8
14557,12
14557,7
14557,11
14557,5
14557,9
14557,12
14557,7
14557,10
14558,4
14558,10
14558,12
14558,7
14558,10
14558,6
14558,10
14558,12
14558,6
14559,10
14559,6
14559,10
14559,12
14559,6
14559,9
14559,6
14567,6
14567,9
14567,4
14567,10
14567,11
14567,5
14567,9
14567,6
14567,10
14568,11
14568,6
14568,9
14568,6
14568,11
14568,11
14568,6
14568,9
14568,6
14569,12
14569,11
14569,6
14569,9
14569,7
14569,11
14569,12
14583,6
14588,5
14588,10
14588,8
14589,11
14589,8
14589,6
14589,11
14589,9
14589,11
14589,8
14596,9
14596,7
14597,11
14597,11
14597,6
14597,9
14597,8
14597,12
14597,11
14597,6
14597,10
14597,8
14598,12
14598,11
14598,6
14598,10
14598,8
14598,12
14598,11
14598,7
14598,9
14599,8
14599,12
14599,10
14599,6
14599,10
14599,8
14599,12
14607,5
14607,9
14607,9
14607,11
14607,9
14607,6
14607,10
14607,9
14607,11
14607,11
14608,6
14608,10
14608,9
14608,11
14608,10
14608,6
14608,10
14608,9
14608,13
14609,9
14609,4
14609,10
14609,9
14609,12
14609,9
14609,5
14617,9
14617,8
14617,11
14617,9
14617,6
14617,10
14617,8
14617,11
14617,10
14618,6
14618,10
14618,8
14618,12
14618,9
14618,6
14618,10
14618,9
14618,12
14619,8
14619,6
14619,10
14619,9
14619,11
14619,8
14619,7
14629,11
14629,7
14629,11
14629,6
14629,7
14629,11
14629,10
14637,9
14637,11
14637,5
14637,9
14637,12
14637,8
